Timestamp,Frame_Rate,CoG_Angle,Movement_Rate,Label
2025-04-21 18:03:10.011932,20.270818130219734,82.9593203327636,143.04796048079473
2025-04-21 18:03:10.069271,17.44013673067197,81.48843737807015,67.05099890163902
2025-04-21 18:03:10.121807,19.03456677326024,82.20871872952605,297.2246588552379
2025-04-21 18:03:10.172361,19.780828421094274,82.63770601228231,249.1684925663707
2025-04-21 18:03:10.215903,22.96633135822884,82.23210314765213,80.89684616537423
2025-04-21 18:03:10.266025,19.9513187821715,83.85078994252076,462.6460261824263
2025-04-21 18:03:10.311564,21.95919980675904,82.45879761558734,100.148538646258
2025-04-21 18:03:10.363608,19.214510798555068,83.16793307332777,27.041763665346174
2025-04-21 18:03:10.415479,19.27859497599815,84.19640198090478,461.96309962311443
2025-04-21 18:03:10.458818,23.073905720021227,85.94570682634667,323.0660458470014
2025-04-21 18:03:10.504550,21.866526720895653,86.55625824546117,71.53245299837829
2025-04-21 18:03:10.553740,20.329335230737957,89.44290224972832,601.6363401454054
2025-04-21 18:03:10.596957,23.139042506421085,89.37754658414953,92.63737918914191
2025-04-21 18:03:10.644338,21.105506426626707,88.7539438485642,58.33076800263205
2025-04-21 18:03:10.693485,20.3471218996073,85.15166263636657,705.1043909483923
2025-04-21 18:03:10.744301,19.678841309823678,80.12602917192635,451.40966014755014
2025-04-21 18:03:10.791882,21.016792417141296,80.00644152064133,97.87645674148196
2025-04-21 18:03:10.832820,24.427182568762518,68.102005982035,1562.1076932316098
2025-04-21 18:03:10.880174,21.117540228914137,65.96005682003472,236.85376058102904
2025-04-21 18:03:10.938133,17.253575803585296,65.47366471390797,278.5149253638519
2025-04-21 18:03:10.980222,23.759176982109338,53.605060333822024,2001.5892944564175
2025-04-21 18:03:11.029283,20.382788773159945,43.74896369977806,1128.5051761877228
2025-04-21 18:03:11.080220,19.63209454816734,40.96245162883908,469.3272698212346
2025-04-21 18:03:11.141051,16.438986700859758,30.079720425591038,1150.3123212595667
2025-04-21 18:03:11.178866,26.44453259288642,28.537003158497722,218.60937297658316
2025-04-21 18:03:11.231961,18.834165175628588,27.99542757989072,92.03736998968164
2025-04-21 18:03:11.281857,20.041686708353375,23.12381918906741,854.1432466874069
2025-04-21 18:03:11.319935,26.261883502284782,19.324373119834053,692.5574396852533
2025-04-21 18:03:11.371535,19.37984496124031,19.406208202887832,129.32771544735655
2025-04-21 18:03:11.421837,19.879925251481055,20.6186069574304,596.3993138034749
2025-04-21 18:03:11.470194,20.67952933391236,20.293608893012127,166.84081180783687
2025-04-21 18:03:11.512857,23.439514333263016,20.1600955580674,129.46967997757451
2025-04-21 18:03:11.565827,18.878610534264677,26.417700563348962,875.7127381992382
2025-04-21 18:03:11.612687,21.340162185232607,27.051426343727844,430.5509882447409
2025-04-21 18:03:11.662041,20.26178222636463,27.117278218431323,206.23807635933062
2025-04-21 18:03:11.724125,16.107209587011145,33.494571540514976,566.6386183068996
2025-04-21 18:03:11.774920,19.68697706467172,32.80961460322453,134.92317465181893
2025-04-21 18:03:11.814603,25.19970768339087,33.449640984227685,97.9040909875331
2025-04-21 18:03:11.861506,21.32059782956314,36.26423980219731,794.6578782343646
2025-04-21 18:03:11.910677,20.337190620487686,38.46564647267329,344.3982652238838
2025-04-21 18:03:11.957943,21.156856937333387,39.942748172054806,142.6408700620365
2025-04-21 18:03:12.000605,23.44006375697342,40.11210763175402,647.456243548535
2025-04-21 18:03:12.052733,19.18354818907305,39.875326821950544,114.41792877949226
2025-04-21 18:03:12.100872,20.773177672988638,40.394972418567804,67.75923269890406
2025-04-21 18:03:12.149731,20.467058269714894,36.58848699965624,522.033061176598
2025-04-21 18:03:12.199188,20.21958468973047,35.26068210668186,379.808632457253
2025-04-21 18:03:12.238778,25.25890376357666,35.4010477023239,374.2135224049088
2025-04-21 18:03:12.290402,19.37083527041686,32.43788816828517,420.0586587649326
2025-04-21 18:03:12.337748,21.121108435770708,32.038069937437626,185.6293196768124
2025-04-21 18:03:22.805091,0.09553522799434394,83.56863182082762,52.607510565613
2025-04-21 18:03:23.049327,4.0944004978791,76.75226512717076,151.48591384109125
2025-04-21 18:03:23.126591,12.942638227376268,81.63000724174182,549.4608681392983
2025-04-21 18:03:23.602230,2.102434829776364,38.99810010062161,409.00179604815713
2025-04-21 18:03:23.676921,13.388493928318004,39.19193333840659,266.43671080238283
2025-04-21 18:03:23.761465,11.828160484481455,31.797003116860232,2146.4647513976465
2025-04-21 18:03:23.836388,13.347036290591673,31.657652059025896,519.3161949654359
2025-04-21 18:03:23.915836,12.586849259893263,28.75099784969345,195.3835205029266
2025-04-21 18:03:23.999934,11.890889200694428,27.270524423952295,436.6222701967489
2025-04-21 18:03:24.077885,12.82857179510205,21.580144641567557,408.3508925263011
2025-04-21 18:03:24.158732,12.36904275978082,22.12321196574044,151.6089999826762
2025-04-21 18:03:24.241493,12.082985947487343,19.506109294937335,442.9621824546806
2025-04-21 18:03:24.312600,14.063313035284851,11.586417612047573,316.38312690002715
2025-04-21 18:03:24.395931,12.000336009408263,3.8409951882016307,292.6037197568253
2025-04-21 18:03:24.475511,12.565971349585324,62.56058630173378,270.0564615353246
2025-04-21 18:03:24.555112,12.562656248037085,46.9995143039985,377.02148399518364
2025-04-21 18:03:24.631720,13.053467000835422,44.60680483494495,329.52164081233593
2025-04-21 18:03:24.708174,13.079760378789862,46.974102002810625,393.90885662557963
2025-04-21 18:03:24.789201,12.341565157293248,31.677400099235722,593.1016168539098
2025-04-21 18:03:24.868187,12.660471475957765,28.598250774717062,536.4677329231148
2025-04-21 18:03:24.945837,12.878300064391501,22.67596340723365,379.19074255866377
2025-04-21 18:03:25.032652,11.518746760352473,23.229357839536995,298.34266417437857
2025-04-21 18:03:25.105364,13.752888106502366,29.960736112805918,434.71095471772605
2025-04-21 18:03:25.184796,12.589384630879243,61.578558292103615,738.3996936306864
2025-04-21 18:03:25.266597,12.224789428002103,45.75362520826278,543.3293430182056
2025-04-21 18:03:25.347314,12.388963910948128,51.57532776592655,407.64357899843753
